enabled,num_images,subject,character,series,general_tags,natural_language
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, original dress, northland bank, counting mora, greedy, confident, smirk, detailed background, full body, gold coins, vault","Madoka is sitting in the Northland Bank vault, her original dress looking lavish against the cold stone. She is counting a massive pile of Mora with a greedy, cynical smirk, clearly finding a strange joy in the cold management of wealth."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, sheer short sundress, dark red, fontaine streets, patrol, musket, serious, looking at viewer, detailed background, close up, cobblestones, gaslight","Madoka is on a stealthy patrol through the streets of Fontaine in a sheer, dark red sundress. She holds a heavy musket ready, looking at the viewer with a serious, cynical expression that warns them to stay back from the shadows."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, stylish saree, dark silk, magic show, cleaning, bored, pouting, cat ears, detailed background, full body, stage curtains, hat","Madoka is cleaning up magic props after a show, wearing a sleek, dark-colored saree. She has a bored, cynical pout on her face, and is forced to wear a silly cat-ear headband as part of the act's requirement, much to her obvious chagrin."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, original dress, court of fontaine, running, camera, sweaty, confident, detailed background, close up, steam-bird, crowd","Madoka is sprinting through Fontaine to catch a news scoop, her original idol dress flapping in the wind. She is sweating from the run but looks confident, holding her camera steady with a cynical gaze as she prepares to snap a photo."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, sheer short sundress, breezy fabric, rooftops, climbing, box, happy smile, detailed background, full body, inazuma skyline, tiles","Madoka is leaping across the rooftops of Inazuma to deliver a package, wearing a sheer, breezy sundress. She has a rare, energetic smile on her face, finding a sense of cynical freedom in the agile work of a rooftop courier."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, stylish saree, green silk, forest, patrol, bow, shy, blushing, detailed background, close up, undergrowth, arrows","Madoka is on patrol in the Avidya Forest, wearing a green saree with forest-leaf embroidery. She looks shy and is blushing slightly with a cynical huff as she navigates the thick undergrowth, checking for signs of the Withering."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, original dress, mondstadt walls, repair, hammer, sweaty, confident, detailed background, full body, stone bricks, scaffolding","Madoka is on top of the Mondstadt walls, helping the builders repair a section damaged in a storm. She is sweaty and has a smudge of mortar on her cheek, but her confident, cynical work shows she's more than just a pretty face."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, sheer short sundress, kitchen, cooking, fire, sweat, pouting, detailed background, close up, wok, spices","Madoka is in the middle of a cooking marathon at Wanmin Restaurant, her sheer sundress sticking to her skin from the intense heat. She has a cute, cynical pout as she flips a heavy wok, determined to get the seasoning exactly right despite her annoyance."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, stylish saree, sumeru forest, hiding, sleepy, pouting, oversized saree, detailed background, full body, tree roots, moss","Madoka is trying to avoid her duties in a Sumeru forest, wrapped in an oversized, stylish saree as a makeshift blanket. She is curled up at the base of a giant tree, pouting and looking incredibly sleepy and cynical as she hides from her manager."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, original dress, cat's tail, mixing drinks, angry pouting, shaking bottle, detailed background, close up, bar counter, tavern","Madoka is aggressively shaking a cocktail mixer at the Cat's Tail, her original dress looking out of place in the rustic bar. She has a furious, cynical pout on her face, clearly annoyed by the noisy patrons while she prepares a drink."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, sheer short sundress, floral pattern, silk flower field, gardening, basket, happy smile, detailed background, full body, red flowers, pond","Madoka is working in a field of Silk Flowers in Liyue, wearing a sheer, floral-patterned sundress. She is happily carrying a heavy basket of freshly picked blooms, her face glowing with a soft, cynical but genuine smile as she enjoys the garden work."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, stylish saree, snowy valley, mapping, notebook, shy, cold, detailed background, close up, frost on clothes, mountains","Madoka is huddled over a map in a snowy valley in Snezhnaya, wearing a thick, stylishly wrapped saree. She looks shy and cynical, her hands shaking slightly from the cold as she meticulously records the landscape in her notebook with a sharp pen."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, sheer short sundress, oasis, water gathering, jug, confident, looking at viewer, detailed background, full body, palm trees, sand","Madoka is gathering water at a desert oasis, wearing a sheer sundress that reflects the shimmering water. She looks at the viewer with a confident, cynical gaze, easily balancing a heavy clay jug on her shoulder despite the intense desert heat."
true,2,1girl,higuchi madoka,the idolmaster,"highly detailed, original dress, adventurer's guild, sorting mail, serious, robotic, shoulder slip, detailed background, close up, desk, lamp","Madoka is working late at the Mondstadt Adventurer's Guild, her original outfit slightly messy and slipping off her shoulder. She maintains a serious, cynical, and almost robotic expression as she sorts through stacks of mail by the light of a small latrue
