enabled,num_images,subject,character,series,general_tags,natural_language
true,2,1girl,Clara,Honkai Star Rail,"swimsuit/sundress hybrid, wet cling, bold","She is wearing a sundress made from material that functions like swimwear—it's thin and clings perfectly to her curves when wet."
true,2,1girl,Ayaka Kamisato,Genshin Impact,"kimono, sheer obi sash, inviting","Her kimono features an incredibly wide, sheer obi sash wrapped around her waist. The transparency adds a layer of subtle invitation."
true,2,1girl,Kafka,Honkai Star Rail,"dress, high slit, wet sheen, dominant","The fabric of her dress is slick with moisture, making the already daring high slit look even more pronounced and alluring."
true,2,1girl,Ganyu,Genshin Impact,"attire variation, sheer overlay, teasing","Her outer layer is made of a gossamer-thin material that seems to float around her while clinging in places. She teases with a slight hip sway."
true,2,1girl,Serval,Honkai Star Rail,"techwear, cropped top, wet sheen","Her tech crop top is designed with reflective panels that catch the light and appear slick with moisture, enhancing her athletic look."
true,2,1girl,Hu Tao,Genshin Impact,"robe variation, sheer lining, playful","The outer layer of her robes is slightly translucent, allowing a peek at the vibrant, sexy lining underneath. She looks playfully mischievous in it."
true,2,1girl,Raiden Shogun (Wet/Demanding),Genshin Impact,"battle dress, dripping, powerful","Her battle armor is partially submerged or heavily misted, making the metal look wet and enhancing the curves beneath the plating."
true,2,1girl,March 7th,Honkai Star Rail,"casual top, sheer shorts, bold","She wears a simple, cropped t-shirt paired with very short, sheer denim shorts. It's casual but undeniably sexy."
true,2,1girl,Klee,Genshin Impact,"adventure gear, ripped/wet skirt, energetic","Her adventure skirt is both torn *and* soaked through from mud, clinging to her hips while she jumps energetically."
true,2,1girl,Tighnari,Genshin Impact,"ranger gear, sheer vest, alluring","His ranger vest isn't just open; it's made of a semi-sheer mesh material that allows the viewer to see his chest definition through it."
true,2,1girl,Dr. Ratio,Honkai Star Rail,"academic wear, wet shirt, intense","His white dress shirt is soaked, clinging tightly enough that you can clearly see the outline of his musculature beneath the formal fabric."
true,2,1girl,Xiao,Genshin Impact,"warrior garb, sheer cloak lining, brooding","The heavy outer layer of his cloak has a sheer, dark lining that catches the light when he moves, adding mystery to his allure."
true,2,1girl,Furina,Genshin Impact,"hydro-dress, clinging, dramatic","Her dress is designed with high-gloss material that makes it look like liquid water poured over her body. She strikes a highly dramatic pose."
true,2,1girl,Shenhe,Genshin Impact,"robes, sheer sleeves, reserved","The sheer quality of her sleeves allows the viewer to see the delicate lines of her forearms and shoulders while she remains composed."
true,2,1girl,Aether (Female),Genshin Impact,"traveler outfit, wet cling, adventurous","Her traveler outfit is made from a slightly thinner material than usual, allowing it to cling beautifully when damp after an adventure."
true,2,1girl,Herta,Honkai Star Rail,"cosmic attire, sheer panels, playful","Her cosmic dress features large, strategically placed sheer panels that look like distant nebulae themselves. She seems to be floating in them."
true,2,1girl,Ningguang,Genshin Impact,"robes, high slit, wet sheen","The fabric of her robes is slick with moisture, making the high slit appear even deeper and more inviting."
true,2,1girl,Raiden Shogun,Genshin Impact,"power surge, ripped kimono, ecstatic","The Electro energy is actively ripping the fabric of her divine kimono apart as she screams in pleasure. Her expression is pure, unadulterated ecstasy."
true,2,1girl,Keqing,Genshin Impact,"suit, sheer undershirt, aggressive pout","She wears a sharp suit but pairs it with an ultra-sheer black lace undershirt that peeks out at the neckline. She pouts aggressively, challenging you to look away."
true,2,1girl,Himeko,Honkai Star Rail,"vintage dress, sheer stockings, demanding","In a smoky lounge, she leans forward, one hand gripping the bar, her gaze demanding attention. The sheer stockings add an extra layer of vintage sex appeal."
true,2,1girl,Yae Miko,Genshin Impact,"sleepwear/yukata, tangled fabric, languid","Her yukata is slightly askew, and a strand of hair has fallen across her lips. She looks utterly lazy and deeply horny in the soft fabric."
true,2,1girl,Trailblazer (Female),Honkai Star Rail,"hoodie, pulled down, needy/sweaty","She's sweating lightly under an oversized hoodie that is pulled low over her hips. Her expression is one of desperate, sweaty neediness."
true,2,1girl,Jean Gunnhildr,Genshin Impact,"uniform, wet cling, embarrassed blush","Caught in a sudden downpour, the uniform clings so tightly to Jean's body it looks painted on. She blushes furiously at the sheer visibility."
true,2,1girl,Eula Lawrence,Genshin Impact,"slip dress, lace trim, defiant","She wears a simple black slip dress but pairs it with heavy, ornate lace trimming along the edges. Her defiance is palpable even in her vulnerability."
true,2,1girl,Bronya Rand,Honkai Star Rail,"sweater, pulled down, playful smirk","She pulls her sweater down to reveal just enough skin, then gives a knowing, playful smirk—she's enjoying the power dynamic."
true,2,1girl,Nahida,Genshin Impact,"forest attire, dew-kissed, confident","The forest setting is covered in heavy morning dew, making Nahida look incredibly fresh and vital. She confidently basks in the moisture."
true,2,1girl,Welt Yang,Honkai Star Rail,"suit, loosened tie, intense focus","His suit jacket is open, his tie is loose, and he stares at you with an intensity that suggests deep, intellectual lust."
true,2,1girl,Venti,Genshin Impact,"bard tunic, sheer sleeves, seductive lean","He leans back against a tree trunk, letting the wind catch his sheer sleeves. The pose is pure, effortless seduction."
true,2,1girl,Clara,Honkai Star Rail,"sundress, wet cling, shy gaze","She stands near a stream, her sundress clinging to her like painted skin, but she keeps looking down at the water with bashful shyness."
true,2,1girl,Ayaka Kamisato,Genshin Impact,"kimono, sheer obi sash, alluring lean","She leans slightly forward while wearing her kimono, allowing the sheer obi sash to pull taut across her waistline. It's a subtle but powerful invitation."
true,2,1girl,Kafka,Honkai Star Rail,"dress, high slit, wet sheen, predatory","The moisture on her dress makes the fabric look almost liquid as it clings around the daringly high slit. She looks like she's about to pounce."
true,2,1girl,Ganyu,Genshin Impact,"attire variation, sheer overlay, teasing hip sway","Her sheer outer layer seems to ripple with every slight movement, especially when she subtly sways her hips while looking at you."
true,2,1girl,Serval,Honkai Star Rail,"techwear, cropped top, sweaty smirk","She's mid-action pose in a high-intensity environment, sweat glistening on her skin. Her smirk is confident and challenging."
true,2,1girl,Hu Tao,Genshin Impact,"robe variation, sheer lining, wicked grin","The vibrant lining of her robes flashes out every time she moves, contrasting beautifully with the outer fabric. She grins wickedly at the viewer."
true,2,1girl,Raiden Shogun (Vulnerable/Wet),Genshin Impact,"shrine steps, dripping, yearning gaze","She stands on shrine steps, letting the water drip from her armor and kimono onto the stone below. Her expression is one of deep, quiet longing."
true,2,1girl,March 7th,Honkai Star Rail,"casual top, sheer shorts, flustered","Her casual top is slightly cropped, and her sheer shorts are riding up due to an energetic pose. She looks utterly flustered by the attention."
true,2,1girl,Klee,Genshin Impact,"adventure gear, ripped/wet skirt, shy peek","She's sitting down amidst flowers, clutching her knees, allowing a small sliver of her bare thigh to peek out from under the wet tear in her skirt."
true,2,1girl,Tighnari,Genshin Impact,"ranger gear, sheer vest, intense focus","His sheer vest is pulled slightly open by his focused posture. He stares at you with an intensity that suggests he's analyzing your sexual appeal."
true,2,1girl,Dr. Ratio,Honkai Star Rail,"academic wear, wet shirt, demanding gaze","He leans over a desk in the rain, his soaked white shirt clinging to him like a second skin. His gaze is intensely demanding of an answer."
true,2,1girl,Xiao,Genshin Impact,"warrior garb, sheer cloak lining, brooding allure","The sheer lining of his cloak seems to whisper secrets as he stands still on the mountain peak, adding depth to his brooding appeal."
true,2,1girl,Furina,Genshin Impact,"hydro-dress, clinging, demanding pose","She strikes a high-drama pose mid-splash, her dress clinging perfectly. Her expression is one of theatrical demand—'Look at me!'"
true,2,1girl,Shenhe,Genshin Impact,"robes, sheer sleeves, quiet contentment","Her sheer sleeves are slightly rolled up, revealing the delicate lines of her forearms as she looks on with serene satisfaction."
true,2,1girl,Aether (Female),Genshin Impact,"traveler outfit, wet cling, confident stride","She is captured mid-stride along a damp path, her clothes clinging to her form. She walks directly towards the viewer with bold confidence."
true,2,1girl,Herta,Honkai Star Rail,"cosmic attire, sheer panels, playful float","Floating near a nebula, she playfully bats at a sensor while her cosmic dress seems to shimmer and shift around her in zero-G."
true,2,1girl,Ningguang,Genshin Impact,"robes, high slit, wet sheen, commanding","She stands on the cloud platform during a light drizzle; the moisture makes the fabric cling perfectly, emphasizing the height of the slit."
true,2,1girl,Raiden Shogun (Shy/Wet),Genshin Impact,"divine kimono, dripping, bashful glance","The rain has soaked her divine kimono, and she is looking down shyly, trying to hide the sheer wetness clinging to her chest."
true,2,1girl,Keqing,Genshin Impact,"qipao, sheer collar, teasing","She leans against a wall, the sheer fabric of her qipao collar framing her neck perfectly. She gives a playful, teasing look."
true,2,1girl,Himeko,Honkai Star Rail,"dress, open back, sultry lean","Leaning with perfect posture, she showcases an impossibly low, open back on her elegant dress. Her expression is pure, relaxed sultriness."
true,2,1girl,Yae Miko,Genshin Impact,"kimono, sheer sleeves, mischievous","Her kimono features sheer sleeves that allow a peek at her arms while she strikes a mischievous pose."
true,2,1girl,Trailblazer (Female),Honkai Star Rail,"bodysuit, wet cling, confident smirk","The bodysuit is slick with water, clinging tightly. She smirks confidently, owning the moment in a dynamic stance."
true,2,1girl,Jean Gunnhildr,Genshin Impact,"uniform, short skirt, high thigh-slit, flushed","Her uniform skirt rides up due to movement, revealing her thighs while she blushes from exertion."
true,2,1girl,Eula Lawrence,Genshin Impact,"gown, sheer overlay, alluring drape","A sheer layer of fabric is draped over her gown, adding a delicate, seductive veil to her powerful form."
true,2,1girl,Bronya Rand,Honkai Star Rail,"sweater, pulled down, playful pout","She pulls her sweater down slightly, creating a cute reveal, and pouts playfully at the viewer."
true,2,1girl,Nahida,Genshin Impact,"forest attire, dew-kissed, confident smile","Dew drops cling to every leaf of her outfit as she smiles confidently amidst the greenery."
true,2,1girl,Welt Yang,Honkai Star Rail,"suit, unbuttoned, tender gaze","His suit jacket is open, revealing a soft white shirt. He looks at you with a gentle, tender expression."
true,2,1girl,Venti,Genshin Impact,"bard tunic, sheer sleeves, seductive lean","Leaning back against an archway, his sheer sleeves catch the light as he leans in seductively."
true,2,1girl,Clara,Honkai Star Rail,"sundress, wet cling, bold pose","She stands confidently with her arms outstretched, letting the water-soaked sundress hug every curve."
true,2,1girl,Ayaka Kamisato,Genshin Impact,"kimono, sheer obi sash, inviting glance","The sheer obi sash draws the eye to her waist as she offers a gentle, inviting glance."
true,2,1girl,Kafka,Honkai Star Rail,"dress, high slit, wet sheen, dominant","Her dress is slick with moisture, making the high slit look even more dramatic and commanding."
true,2,1girl,Ganyu,Genshin Impact,"attire variation, sheer overlay, teasing hip","The sheer outer layer seems to ripple as she subtly shifts her weight from one hip to the other."
true,2,1girl,Serval,Honkai Star Rail,"techwear, cropped top, sweaty smirk","Mid-action pose in a high-intensity environment; sweat glistens on her skin and highlights her athletic build."
true,2,1girl,Hu Tao,Genshin Impact,"robe variation, sheer lining, wicked grin","The vibrant lining of her robes flashes out as she throws her head back in a wicked grin."
true,2,1girl,Raiden Shogun (Wet/Shy),Genshin Impact,"battle dress, dripping, bashful glance","Dripping from the shrine steps, she looks down shyly at the wetness clinging to her divine armor."
true,2,1girl,March 7th,Honkai Star Rail,"casual top, sheer shorts, flustered blush","Her sheer shorts are riding up slightly due to an energetic pose, and a deep flush covers her cheeks."
true,2,1girl,Klee,Genshin Impact,"adventure gear, ripped/wet skirt, shy peek","She's sitting down amidst flowers, clutching her knees, allowing a small sliver of bare thigh to peek out from under the wet tear in her skirt."
true,2,1girl,Tighnari,Genshin Impact,"ranger gear, sheer vest, intense focus","His sheer vest is pulled open by his focused posture; he stares at you with an almost scientific intensity."
true,2,1girl,Dr. Ratio,Honkai Star Rail,"academic wear, wet shirt, demanding gaze","He leans over a desk in the rain, his soaked white shirt clinging to him like a second skin. His gaze is intensely demanding."
true,2,1girl,Xiao,Genshin Impact,"warrior garb, sheer cloak lining, brooding allure","The sheer lining of his cloak seems to whisper secrets as he stands still on the mountain peak."
true,2,1girl,Furina,Genshin Impact,"hydro-dress, clinging, demanding pose","She strikes a high-drama pose mid-splash, her dress clinging perfectly. Her expression is one of theatrical demand."
true,2,1girl,Shenhe,Genshin Impact,"robes, sheer sleeves, quiet contentment","Her sheer sleeves are slightly rolled up, revealing the delicate lines of her forearms as she looks on with serene satisfaction."
true,2,1girl,Aether (Female),Genshin Impact,"traveler outfit, wet cling, confident stride","She is captured mid-stride along a damp path, her clothes clinging to her form. She walks directly towards the viewer with bold confidence."
true,2,1girl,Herta,Honkai Star Rail,"cosmic attire, sheer panels, playful float","Floating near a nebula, she playfully bats at a sensor while her cosmic dress seems to shimmer and shift around her in zero-G."
true,2,1girl,Ningguang,Genshin Impact,"robes, high slit, wet sheen, commanding","She stands on the cloud platform during a light drizzle; the moisture makes the fabric cling perfectly, emphasizing the height of the slit."
true,2,1girl,Raiden Shogun (Shy/Wet),Genshin Impact,"divine kimono, dripping, bashful glance","The rain has soaked her divine kimono, and she is looking down shyly, trying to hide the sheer wetness clinging to her chest."
true,2,1girl,Keqing (Flustered Excitement),Genshin Impact,"qipao, sheer collar, blushing rapidly","Her composure breaks as a wave of excitement washes over her. Her eyes widen, and she blushes instantly while wearing the sheer qipao."
true,2,1girl,Himeko (Sultry Confidence),Honkai Star Rail,"dress, open back, relaxed lean","She leans back slightly against a bar, radiating effortless sultry confidence. The low-cut back is perfectly framed by her pose."
true,2,1girl,Yae Miko (Playful Tease),Genshin Impact,"kimono, sheer sleeves, inviting gaze","Her kimono features sheer sleeves that allow a peek at her arms while she offers an inviting, playful gaze."
true,2,1girl,Trailblazer (Needy/Vulnerable),Honkai Star Rail,"bodysuit, seeking comfort, soft eyes","The Trailblazer looks directly at the viewer with wide, pleading eyes, clearly seeking reassurance or physical closeness in her wet bodysuit."
true,2,1girl,Jean Gunnhildr (Confident Allure),Genshin Impact,"uniform, short skirt, determined gaze","She stands tall, allowing the high slit of her uniform skirt to catch the light. Her expression is one of determined, confident desire."
true,2,1girl,Eula Lawrence (Smoldering Anger),Genshin Impact,"gown, sheer overlay, intense glare","The sheer overlay on her gown seems to vibrate with her anger, making her look dangerously seductive while glaring at you."
true,2,1girl,Bronya Rand (Playful Tease),Honkai Star Rail,"sweater, pulled down, teasing smirk","She pulls her sweater down slightly, creating a cute reveal of midriff, and gives the viewer a knowing, playful smirk."
true,2,1girl,Nahida (Confident Playfulness),Genshin Impact,"forest attire, dew-kissed, bright eyes","Her forest dress is covered in morning dew, making her look incredibly vital. She beams with confident, energetic playfulness."
true,2,1girl,Welt Yang (Tender Longing),Honkai Star Rail,"suit, loosened tie, soft gaze","His suit jacket is open, his tie slightly askew, and he looks at you with a gentle, tender expression of deep longing."
true,2,1girl,Venti (Playful Confidence),Genshin Impact,"bard tunic, sheer sleeves, open mouth","He has an open-mouthed expression of pure, joyful confidence while leaning against the ruins. He's ready to sing his sexy song."
true,2,1girl,Clara,Honkai Star Rail,"sundress, wet cling, bold invitation","She stands confidently in front of a cityscape backdrop, her sheer sundress clinging perfectly. She throws out an open-armed invitation."
true,2,1girl,Ayaka Kamisato,Genshin Impact,"kimono, sheer obi sash, alluring lean","She leans slightly forward while wearing her kimono, allowing the sheer obi sash to pull taut across her waistline for maximum allure."
true,2,1girl,Kafka,Honkai Star Rail,"dress, high slit, wet sheen, predatory","The moisture on her dress makes the fabric look almost liquid as it clings around the daringly high slit. She looks like she's about to pounce."
true,2,1girl,Ganyu,Genshin Impact,"attire variation, sheer overlay, teasing hip sway","Her sheer outer layer seems to ripple with every slight movement, especially when she subtly sways her hips while looking at you."
true,2,1girl,Serval,Honkai Star Rail,"techwear, cropped top, sweaty smirk","Mid-action pose in a high-intensity environment; sweat glistens on her skin. Her smirk is confident and challenging."
true,2,1girl,Hu Tao,Genshin Impact,"robe variation, sheer lining, wicked grin","The vibrant lining of her robes flashes out every time she moves, contrasting beautifully with the outer fabric as she grins wickedly."
true,2,1girl,Raiden Shogun (Wet/Demanding),Genshin Impact,"battle dress, dripping, powerful stance","She stands in a dynamic combat pose on wet stone, the water making her battle armor look heavy and intensely sextrue
